     1→<!DOCTYPE html>
     2→<html lang="zh-CN">
     3→<head>
     4→  <meta charset="utf-8" />
   896→                                
   897→                <li>
   898→                  <span class="line-main">
   899→                    <span class="cat">玄幻</span>
   900→                    <a href="/txt/57342.html" target="_blank">学霸的黑科技系统</a>
   901→                    <span class="author">晨星LL</span>
   902→                  </span>
   903→                  <span class="date new">
   904→                    <span class="">09-14</span>
   905→                  </span>
   906→                </li>
   907→                                
   908→                <li>
   909→                  <span class="line-main">
   910→                    <span class="cat">玄幻</span>
   911→                    <a href="/txt/57341.html" target="_blank">我家后门通洪荒</a>
   912→                    <span class="author">天地有缺</span>
   913→                  </span>
   914→                  <span class="date new">
   915→                    <span class="">09-14</span>
   916→                  </span>
   917→                </li>
   918→                                
   919→                <li>
   920→                  <span class="line-main">
   921→                    <span class="cat">都市</span>
   922→                    <a href="/txt/57329.html" target="_blank">1991南元警事</a>
   923→                    <span class="author">狼胥破虏</span>
   924→                  </span>
   925→                  <span class="date new">
   926→                    <span class="">09-13</span>
   927→                  </span>
   928→                </li>
   929→                                
   930→                <li>
   931→                  <span class="line-main">
   932→                    <span class="cat">玄幻</span>
   933→                    <a href="/txt/57321.html" target="_blank">元始金章</a>
   934→                    <span class="author">雾外江山</span>
   935→                  </span>
   936→                  <span class="date new">
   937→                    <span class="">09-12</span>
   938→                  </span>
   939→                </li>
   940→                                
   941→                <li>
   942→                  <span class="line-main">
   943→                    <span class="cat">都市</span>
   944→                    <a href="/txt/57320.html" target="_blank">重生08，我被确诊为医学泰斗</a>
   945→                    <span class="author">忧伤的饭饭</span>
   946→                  </span>
   947→                  <span class="date new">
   948→                    <span class="">09-12</span>
   949→                  </span>
   950→                </li>
   951→                                
   952→                <li>
   953→                  <span class="line-main">
   954→                    <span class="cat">都市</span>
   955→                    <a href="/txt/57299.html" target="_blank">未来天王</a>
   956→                    <span class="author">陈词懒调</span>
   957→                  </span>
   958→                  <span class="date new">
   959→                    <span class="">09-10</span>
   960→                  </span>
   961→                </li>
   962→                                
   963→                <li>
   964→                  <span class="line-main">
   965→                    <span class="cat">玄幻</span>
   966→                    <a href="/txt/57298.html" target="_blank">山野闲云</a>
   967→                    <span class="author">来不及忧伤</span>
   968→                  </span>
   969→                  <span class="date new">
   970→                    <span class="">09-10</span>
   971→                  </span>
   972→                </li>
   973→                
   974→              </ul>
   975→            </div>
   976→            <div>
   977→              <h4>悬疑小说 <a href="/txt/kongbu/" target="_blank">更多&gt;&gt;</a></h4>
   978→              <ul class="lines lines-books">
   979→                                
   980→                <li>
   981→                  <span class="line-main">
   982→                    <span class="cat">惊悚</span>
   983→                    <a href="/txt/57278.html" target="_blank">阴脉先生</a>
   984→                    <span class="author">想看许多风景的兔子</span>
   985→                  </span>
   986→                  <span class="date new">
   987→                    <span class="">09-08</span>
   988→                  </span>
   989→                </li>
   990→                                
   991→                <li>
   992→                  <span class="line-main">
   993→                    <span class="cat">惊悚</span>
   994→                    <a href="/txt/57195.html" target="_blank">捞尸人</a>
   995→                    <span class="author">纯洁滴小龙</span>
   996→                  </span>
   997→                  <span class="date new">
   998→                    <span class="">09-01</span>
   999→                  </span>
  1000→                </li>
  1001→                                
  1002→                <li>
  1003→                  <span class="line-main">
  1004→                    <span class="cat">惊悚</span>
  1005→                    <a href="/txt/57018.html" target="_blank">怪谈游戏设计师</a>
  1006→                    <span class="author">我会修空调</span>
  1007→                  </span>
  1008→                  <span class="date new">
  1009→                    <span class="">08-15</span>
  1010→                  </span>
  1011→                </li>
  1012→                                
  1013→                <li>
  1014→                  <span class="line-main">
  1015→                    <span class="cat">惊悚</span>
  1016→                    <a href="/txt/56989.html" target="_blank">惊悚片生存守则</a>
  1017→                    <span class="author">东吴一点红</span>
  1018→                  </span>
  1019→                  <span class="date new">
  1020→                    <span class="">08-12</span>
  1021→                  </span>
  1022→                </li>
  1023→                                
  1024→                <li>
  1025→                  <span class="line-main">
  1026→                    <span class="cat">惊悚</span>
  1027→                    <a href="/txt/56958.html" target="_blank">我有一座冒险屋/我有一座恐怖屋</a>
  1028→                    <span class="author">我会修空调</span>
  1029→                  </span>
  1030→                  <span class="date new">
  1031→                    <span class="">08-10</span>
  1032→                  </span>
  1033→                </li>
  1034→                                
  1035→                <li>
  1036→                  <span class="line-main">
  1037→                    <span class="cat">惊悚</span>
  1038→                    <a href="/txt/56876.html" target="_blank">诡律禁区</a>
  1039→                    <span class="author">黑色火种</span>
  1040→                  </span>
  1041→                  <span class="date new">
  1042→                    <span class="">08-02</span>
  1043→                  </span>
  1044→                </li>
  1045→                                
  1046→                <li>
  1047→                  <span class="line-main">
  1048→                    <span class="cat">惊悚</span>
  1049→                    <a href="/txt/56833.html" target="_blank">我不是真的想惹事啊</a>
  1050→                    <span class="author">左断手</span>
  1051→                  </span>
  1052→                  <span class="date new">
  1053→                    <span class="">07-29</span>
  1054→                  </span>
  1055→                </li>
  1056→                                
  1057→                <li>
  1058→                  <span class="line-main">
  1059→                    <span class="cat">惊悚</span>
  1060→                    <a href="/txt/56660.html" target="_blank">古神的诡异游戏</a>
  1061→                    <span class="author">宝月流光</span>
  1062→                  </span>
  1063→                  <span class="date new">
  1064→                    <span class="">07-14</span>
  1065→                  </span>
  1066→                </li>
  1067→                                
  1068→                <li>
  1069→                  <span class="line-main">
  1070→                    <span class="cat">惊悚</span>
  1071→                    <a href="/txt/56633.html" target="_blank">盗墓笔记之吴邪的私家笔记</a>
  1072→                    <span class="author">南派三叔</span>
  1073→                  </span>
  1074→                  <span class="date new">
  1075→                    <span class="">07-12</span>
  1076→                  </span>
  1077→                </li>
  1078→                                
  1079→                <li>
  1080→                  <span class="line-main">
  1081→                    <span class="cat">惊悚</span>
  1082→                    <a href="/txt/56386.html" target="_blank">河神：鬼水怪谈（出书版）</a>
  1083→                    <span class="author">天下霸唱</span>
  1084→                  </span>
  1085→                  <span class="date new">
  1086→                    <span class="">06-20</span>
  1087→                  </span>
  1088→                </li>
  1089→                
  1090→              </ul>
  1091→            </div>
  1092→          </div>
  1093→        </article>
  1094→
  1095→        <article class="panel" style="margin-top:14px;">
  1096→          <h3>专题书单</h3>
  1097→          <div class="body grid3">
  1098→            <div class="desc"><strong>高分重生文</strong><br />节奏快、反转多、女性成长线清晰。</div>
  1099→            <div class="desc"><strong>穿越种田合集</strong><br />日常经营、家长里短、慢热耐看。</div>
  1100→            <div class="desc"><strong>都市爽文精选</strong><br />升级流、事业线、金手指开局。</div>
  1101→          </div>
  1102→        </article>
  1103→      </section>
  1104→
  1105→      <aside>
  1106→
  1107→  <div class="today-qd-users">
  1108→    <h3>今日已签到</h3>
  1109→    <ul class="qd-user-list">
  1110→        <li>
  1111→        <a href="/e/space/?userid=240131" target="_blank" title="szs">
  1112→          <img src="/e/data/images/nouserpic.gif" alt="szs">
  1113→          <span>szs</span>
  1114→        </a>
  1115→      </li>
  1116→        <li>
  1117→        <a href="/e/space/?userid=240125" target="_blank" title="zhx12345678">
  1118→          <img src="/e/data/images/nouserpic.gif" alt="zhx12345678">
  1119→          <span>zhx12345678</span>
  1120→        </a>
  1121→      </li>
  1122→        <li>
  1123→        <a href="/e/space/?userid=240106" target="_blank" title="小七6732">
  1124→          <img src="/e/data/images/nouserpic.gif" alt="小七6732">
  1125→          <span>小七6732</span>
  1126→        </a>
  1127→      </li>
  1128→        <li>
  1129→        <a href="/e/space/?userid=239735" target="_blank" title="wxac">
  1130→          <img src="/e/data/images/nouserpic.gif" alt="wxac">
  1131→          <span>wxac</span>
  1132→        </a>
  1133→      </li>
  1134→        <li>
  1135→        <a href="/e/space/?userid=239594" target="_blank" title="mantou">
  1136→          <img src="/e/data/images/nouserpic.gif" alt="mantou">
  1137→          <span>mantou</span>
  1138→        </a>
  1139→      </li>
  1140→      </ul>
  1141→  </div>
  1142→
  1143→        <article class="panel rank" style="margin-top:14px;">
  1144→          <h3>24小时热榜</h3>
  1145→          <div class="body">
  1146→            
  1147→            <div class="book_r">
  1148→              <a href="/txt/57358.html" target="_blank"><img src="//image.jjjjxsw.com/UploadPic/202609/4x5icq0zbdi.jpg" alt="被我抛弃的前夫登基了封面" /></a>
  1149→              <h4><a href="/txt/57358.html" target="_blank">被我抛弃的前夫登基了</a></h4>
  1150→              <div class="meta">娴白 · 架空 · 364 KB</div>
  1151→              <div class="desc">沈明玉从小过得不好。十六岁那年，为了逃脱被卖掉的命运，她..</div>
  1152→            </div>
  1153→            
  1154→            <ul class="lines">
  1155→              <li><span class="no">1</span><a href="/txt/57238.html" title="年代文丈夫是末世大佬" target="_blank">年代文丈夫是末世大佬</a><span class="date">刺棠</span></li>
  1156→              <li><span class="no">2</span><a href="/txt/57230.html" title="大美人千里随军[七零]" target="_blank">大美人千里随军[七零]</a><span class="date">清清一色</span></li>
  1157→              <li><span class="no">3</span><a href="/txt/57263.html" title="食明" target="_blank">食明</a><span class="date">春溪笛晓</span></li>
  1158→              <li><span class="no">4</span><a href="/txt/57284.html" title="你老婆不要你了喔" target="_blank">你老婆不要你了喔</a><span class="date">青绒</span></li>
  1159→              <li><span class="no">5</span><a href="/txt/57218.html" title="年代快穿坏女人的绚烂人生" target="_blank">年代快穿坏女人的绚烂人生</a><span class="date">海盐味薯片</span></li>
  1160→              <li><span class="no">6</span><a href="/txt/57339.html" title="警察，但犯罪大师系统[刑侦]" target="_blank">警察，但犯罪大师系统[刑侦]</a><span class="date">学做饭的兔子</span></li>
  1161→              <li><span class="no">7</span><a href="/txt/57296.html" title="普通人？明明是天才" target="_blank">普通人？明明是天才</a><span class="date">禾礼</span></li>
  1162→              <li><span class="no">8</span><a href="/txt/57250.html" title="每天都在阻止哥哥殉职[九零]" target="_blank">每天都在阻止哥哥殉职[九零]</a><span class="date">巫其格</span></li>
  1163→              <li><span class="no">9</span><a href="/txt/57348.html" title="公府小婢" target="_blank">公府小婢</a><span class="date">春未绿</span></li>
  1164→              <li><span class="no">10</span><a href="/txt/57328.html" title="大院来了个绝色大美人[年代]" target="_blank">大院来了个绝色大美人[年代]</a><span class="date">宋家小四</span></li>
  1165→            </ul>
  1166→          </div>
  1167→        </article>
  1168→
  1169→        <article class="panel rank" style="margin-top:14px;">
  1170→          <h3>一周热榜</h3>
  1171→          <div class="body">
  1172→            
  1173→            <div class="book_r">
  1174→              <a href="/txt/56956.html" target="_blank"><img src="//image.jjjjxsw.com/UploadPic/202608/20260807220428300420.jpg" alt="幼儿园来了个林大厨[七零]封面" /></a>
  1175→              <h4><a href="/txt/56956.html" target="_blank">幼儿园来了个林大厨[七零]</a></h4>
  1176→              <div class="meta">二汀 · 穿越 · 707 KB</div>
  1177→              <div class="desc">穿越到后妈进门那天是种什么体验……一不小心还搞砸了婚..</div>
  1178→            </div>
  1179→            
  1180→            <ul class="lines">
  1181→              <li><span class="no">1</span><a href="/txt/56747.html" title="穿成年代文女配的表妹/五零职工家庭独生女[年代]" target="_blank">穿成年代文女配的表妹/五零</a><span class="date">枝问雁</span></li>
  1182→              <li><span class="no">2</span><a href="/txt/56502.html" title="继夫人只想鸡娃" target="_blank">继夫人只想鸡娃</a><span class="date">嘟嘟醋头</span></li>
  1183→              <li><span class="no">3</span><a href="/txt/56693.html" title="女主她缺大德[八零]" target="_blank">女主她缺大德[八零]</a><span class="date">四单铺</span></li>
  1184→              <li><span class="no">4</span><a href="/txt/56501.html" title="七零年代之省城媳妇" target="_blank">七零年代之省城媳妇</a><span class="date">末笙</span></li>
  1185→              <li><span class="no">5</span><a href="/txt/56433.html" title="东宫佛系美妾" target="_blank">东宫佛系美妾</a><span class="date">鱼自来</span></li>
  1186→              <li><span class="no">6</span><a href="/txt/56573.html" title="反派姐弟，但在香江破案" target="_blank">反派姐弟，但在香江破案</a><span class="date">溯时</span></li>
  1187→              <li><span class="no">7</span><a href="/txt/57084.html" title="年代文的作精女配随军后" target="_blank">年代文的作精女配随军后</a><span class="date">瑰夏</span></li>
  1188→              <li><span class="no">8</span><a href="/txt/56984.html" title="带着小男配改嫁了[六零]" target="_blank">带着小男配改嫁了[六零]</a><span class="date">林果冻</span></li>
  1189→              <li><span class="no">9</span><a href="/txt/56523.html" title="小平安种田记" target="_blank">小平安种田记</a><span class="date">麻辣香橙</span></li>
  1190→              <li><span class="no">10</span><a href="/txt/56956.html" title="幼儿园来了个林大厨[七零]" target="_blank">幼儿园来了个林大厨[七零]</a><span class="date">二汀</span></li>
  1191→            </ul>
  1192→          </div>
  1193→        </article>
  1194→
  1195→        <article class="panel" style="margin-top:14px;">
  1196→          <h3>热门作者</h3>
  1197→          <div class="body tags">
  1198→              <a href="/zuozhe/22886.html" title="犹怜" target="_blank">犹怜</a><a href="/zuozhe/22885.html" title="猜旺" target="_blank">猜旺</a><a href="/zuozhe/22884.html" title="山花头" target="_blank">山花头</a><a href="/zuozhe/22883.html" title="春笋夺笋" target="_blank">春笋夺笋</a><a href="/zuozhe/22882.html" title="执与你" target="_blank">执与你</a><a href="/zuozhe/22881.html" title="薄岛焉蓝" target="_blank">薄岛焉蓝</a><a href="/zuozhe/22880.html" title="亚舍罗" target="_blank">亚舍罗</a><a href="/zuozhe/22879.html" title="知南山桂" target="_blank">知南山桂</a><a href="/zuozhe/22878.html" title="宣恬" target="_blank">宣恬</a><a href="/zuozhe/22877.html" title="珠盈" target="_blank">珠盈</a>          </div>
  1199→        </article>
  1200→      </aside>
  1201→    </main>
  1202→
  1203→    <section class="hero">
  1204→      <h2>数据统计</h2><small>数据每30分钟更新</small>
  1205→      <p>每天更新热门小说，覆盖穿越、重生、都市、玄幻等主流分类；支持在线阅读与TXT免费下载。</p>
  1206→      <div class="kpi">
  1207→        <div class="item"><div class="num">13部</div><div class="txt">今日上传电子书</div></div>
  1208→        <div class="item"><div class="num">167部</div><div class="txt">本月上传电子书</div></div>
  1209→        <div class="item"><div class="num">57人</div><div class="txt">24h会员注册</div></div>
  1210→        <div class="item"><div class="num">  846591570</div><div class="txt">最新注册会员</div></div>
  1211→      </div>
  1212→    </section>
  1213→
  1214→  <script>
  1215→    (function () {
  1216→      var panel = document.querySelector('.latest-upload-expand');
  1217→      if (!panel) return;
  1218→
  1219→      var list = panel.querySelector('.lines-books-2col');
  1220→      var button = panel.querySelector('.latest-upload-more');
  1221→      if (!list || !button) return;
  1222→
  1223→      var items = Array.prototype.slice.call(list.querySelectorAll('li'));
  1224→      var visibleCount = 16;
  1225→      var step = 10;
  1226→
  1227→      function renderLatestUpload() {
  1228→        items.forEach(function (item, index) {
  1229→          item.classList.toggle('latest-upload-hidden', index >= visibleCount);
  1230→        });
  1231→        if (visibleCount >= items.length) {
  1232→          button.parentNode.style.display = 'none';
  1233→        } else {
  1234→          button.parentNode.style.display = 'flex';
  1235→        }
  1236→      }
  1237→
  1238→      button.addEventListener('click', function () {
  1239→        visibleCount += step;
  1240→        renderLatestUpload();
  1241→      });
  1242→
  1243→      renderLatestUpload();
  1244→    })();
  1245→  </script>
  1246→    <footer class="foot">
  1247→      <a href="/support/about.html">网站简介</a> · <a href="/support/help.html">网站帮助</a> · <a href="/support/declare.html">版权声明</a> · <a href="/support/sitemap.html">网站地图</a> · <a href="/link/">友情链接</a> · <a href="/e/tool/gbook/index.php?bid=2">留言建议</a><br />
  1248→      Copyright &copy; 久久小说下载网 All Rights Reserved<br />
  1249→      本站所有小说电子书均系网友上传，仅供书友之间免费下载预览！
  1250→    </footer>
  1251→  </div>
  1252→  <script src="/skin/yellow/theme.js?t=20260509"></script>
  1253→  <script type="text/javascript" src="/e/extend/qd/js/qd.js"></script>
  1254→</body>
  1255→</html>
