     1→<!DOCTYPE html>
     2→<html lang="zh-CN">
     3→<head>
     4→<meta charset="UTF-8">
     5→<title>黄金屋-书中自有颜如玉，书中自有黄金屋！</title>
     6→<meta name="keywords" content="黄金屋">
     7→<meta name="description" content="黄金屋：书中自有颜如玉，书中自有黄金屋！">
     8→<meta name="viewport" content="width=device-width,initial-scale=1,maximum-scale=1,minimum-scale=1,user-scalable=no,viewport-fit=cover">
     9→<meta name="renderer" content="webkit|ie-comp|ie-stand">
    10→<meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1">
    11→<meta http-equiv="Cache-Control" content="no-transform">
    12→<meta http-equiv="Cache-Control" content="no-siteapp">
    13→<meta name="applicable-device" content="pc,mobile">
    14→<link rel="stylesheet" type="text/css" href="/static/default/style.css?v=hIZ8PgznfXiz">
    15→<script>(function() {const savedTheme = localStorage.getItem('theme') || 'light';document.documentElement.setAttribute('data-theme', savedTheme);})();</script>
    16→<link href="https://www.huangjinwu.org" rel="canonical">
    17→</head>
    18→<body>
    19→        <div class="header-group">
   483→                    </a>
   484→                    <a href="/novel/11562" title="四合院之我什么都会亿点点" class="book-card card-373569">
   485→                        <div class="book-info info-373569">
   486→                            <div class="book-title">四合院之我什么都会亿点点</div>
   487→                            <div class="book-author">作者：岁月吴生</div>
   488→                            <div class="book-desc">关于四合院之我什么都会亿点点： 现代人陈一舟，魂穿1958年，入职轧钢厂，住进四合院，拥有系统和上帝视角的他，会如何对待众禽…………</div>
   489→                            <div class="book-badges">
   490→                                <span class="book-badge category">其他</span>
   491→                                <span class="book-badge status">连载</span>
   492→                                <span class="book-badge words">631万字</span>
   493→                            </div>
   494→                        </div>
   495→                    </a>
   496→                    <a href="/novel/46805" title="西游：开局孵化白骨精" class="book-card card-373569">
   497→                        <div class="book-info info-373569">
   498→                            <div class="book-title">西游：开局孵化白骨精</div>
   499→                            <div class="book-author">作者：大小鱼米</div>
   500→                            <div class="book-desc">关于西游：开局孵化白骨精： 苏白穿进西游，开局不是猴子，不是妖王，而是一只只剩六天寿命的母苍蝇。更离谱的是，他肚子里有324颗虫卵，而脚下躺着未来必死的白骨精。正常产卵，他会被虫躯同化；不产卵，他当场...</div>
   501→                            <div class="book-badges">
   502→                                <span class="book-badge category">玄幻</span>
   503→                                <span class="book-badge status">连载</span>
   504→                                <span class="book-badge words">3万字</span>
   505→                            </div>
   506→                        </div>
   507→                    </a>
   508→                    <a href="/novel/22843" title="穿越HE世界，我人麻了" class="book-card card-373569">
   509→                        <div class="book-info info-373569">
   510→                            <div class="book-title">穿越HE世界，我人麻了</div>
   511→                            <div class="book-author">作者：时间之雨</div>
   512→                            <div class="book-desc">关于穿越HE世界，我人麻了： 林一觉醒来，发现自己不仅穿越了，还穿进了他曾看过的一本名为的西幻小说里——一个结局所有人都在地府大团圆的“HE”（HellEnding）世界！好消息：他投胎技术一流，成了...</div>
   513→                            <div class="book-badges">
   514→                                <span class="book-badge category">玄幻</span>
   515→                                <span class="book-badge status">连载</span>
   516→                                <span class="book-badge words">809万字</span>
   517→                            </div>
   518→                        </div>
   519→                    </a>
   520→                    <a href="/novel/45603" title="误入兽世她成了大佬们的香馍馍！" class="book-card card-373569">
   521→                        <div class="book-info info-373569">
   522→                            <div class="book-title">误入兽世她成了大佬们的香馍馍！</div>
   523→                            <div class="book-author">作者：月幕下的光</div>
   524→                            <div class="book-desc">关于误入兽世她成了大佬们的香馍馍！： 新作品出炉，欢迎大家前往番茄小说阅读我的作品，小说末世科研大佬林千幽，实验室炸了。她带着父母留的系统“大将军”，本想被传送去安全区，却一头栽进了兽世。这里的雄性个...</div>
   525→                            <div class="book-badges">
   526→                                <span class="book-badge category">其他</span>
   527→                                <span class="book-badge status">连载</span>
   528→                                <span class="book-badge words">222万字</span>
   529→                            </div>
   530→                        </div>
   531→                    </a>
   532→                    <a href="/novel/24849" title="浪龙" class="book-card card-373569">
   533→                        <div class="book-info info-373569">
   534→                            <div class="book-title">浪龙</div>
   535→                            <div class="book-author">作者：光暗无疆</div>
   536→                            <div class="book-desc">在蛮荒大陆上，一个星球，两片大陆，一片归恐龙，一片归裸猿，在这个弱肉强食的世界里，力量唯上，各个种族战乱不止。但一条红色宣汉龙炼狂、绿色华阳龙蔚棘、黄色传奇龙土炮三龙却结伴而行。这个不可能的友谊能否在...</div>
   537→                            <div class="book-badges">
   538→                                <span class="book-badge category">玄幻</span>
   539→                                <span class="book-badge status">连载</span>
   540→                                <span class="book-badge words">447万字</span>
   541→                            </div>
   542→                        </div>
   543→                    </a>
   544→                    <a href="/novel/44515" title="从雨之国开始，让宇智波再次伟大" class="book-card card-373569">
   545→                        <div class="book-info info-373569">
   546→                            <div class="book-title">从雨之国开始，让宇智波再次伟大</div>
   547→                            <div class="book-author">作者：无忧小郎君</div>
   548→                            <div class="book-desc">关于从雨之国开始，让宇智波再次伟大： 一间小酒馆内，一个声音高呼：“忍者不是工具，更不是耗材，和平不是求来的，要由我们来创造！”“那些大名贵族们高居庙堂之上，骄奢淫逸，视平民如草芥，将忍者当作任意驱使...</div>
   549→                            <div class="book-badges">
   550→                                <span class="book-badge category">其他</span>
   551→                                <span class="book-badge status">连载</span>
   552→                                <span class="book-badge words">285万字</span>
   553→                            </div>
   554→                        </div>
   555→                    </a>
   556→                    <a href="/novel/14272" title="刚大学毕业，中年失业系统来了" class="book-card card-373569">
   557→                        <div class="book-info info-373569">
   558→                            <div class="book-title">刚大学毕业，中年失业系统来了</div>
   559→                            <div class="book-author">作者：伪装小白</div>
   560→                            <div class="book-desc">关于刚大学毕业，中年失业系统来了： 刚大学毕业的齐妙妙。忽然在职场里觉醒中年失业系统。【人至中年，失业的你深感找工作的艰难，决定放下个人素质，与六十岁大爷竞争保安岗位】齐妙妙：？【应聘途中，你打不过六...</div>
   561→                            <div class="book-badges">
   562→                                <span class="book-badge category">其他</span>
   563→                                <span class="book-badge status">连载</span>
   564→                                <span class="book-badge words">345万字</span>
   565→                            </div>
   566→                        </div>
   567→                    </a>
   568→                    <a href="/novel/46802" title="师弟好强" class="book-card card-373569">
   569→                        <div class="book-info info-373569">
   570→                            <div class="book-title">师弟好强</div>
   571→                            <div class="book-author">作者：小金刚</div>
   572→                            <div class="book-desc">多年前藏了一件至宝为此被禁闭三年，等他牢狱出来，想取回宝物，却发现宝物被藏在一个大宗下，想要拿回来，堂堂威震四方的大佬，也只能当小弟子hellip;hellip;</div>
   573→                            <div class="book-badges">
   574→                                <span class="book-badge category">玄幻</span>
   575→                                <span class="book-badge status">全本</span>
   576→                                <span class="book-badge words">433万字</span>
   577→                            </div>
   578→                        </div>
   579→                    </a>
   580→                    <a href="/novel/45591" title="重生后，带着种田空间养夫郎" class="book-card card-373569">
   581→                        <div class="book-info info-373569">
   582→                            <div class="book-title">重生后，带着种田空间养夫郎</div>
   583→                            <div class="book-author">作者：觅鹿</div>
   584→                            <div class="book-desc">关于重生后，带着种田空间养夫郎： 重生猎户×厨艺小天才哥儿父母早亡的独身猎户越曦很烦，河对面舒家村的小哥儿舒年到处说和他定了亲，可他根本不认识舒年偏舒年不依不饶，今天送鞋子明天送吃食，什么好的都要往他...</div>
   585→                            <div class="book-badges">
   586→                                <span class="book-badge category">其他</span>
   587→                                <span class="book-badge status">连载</span>
   588→                                <span class="book-badge words">134万字</span>
   589→                            </div>
   590→                        </div>
   591→                    </a>
   592→                    <a href="/novel/35750" title="冥界来的大小姐，今天又掀桌了吗" class="book-card card-373569">
   593→                        <div class="book-info info-373569">
   594→                            <div class="book-title">冥界来的大小姐，今天又掀桌了吗</div>
   595→                            <div class="book-author">作者：夏日粉末</div>
   596→                            <div class="book-desc">关于冥界来的大小姐，今天又掀桌了吗： 颜洛，地府里面飘荡的千年女鬼，可谓是地府一霸，作威作福，却被阎君忽悠到了人间来。帝都颜家有双姝。大小姐知书达理，温婉大方，乃是帝都第一名媛。二小姐沉默寡言，粗鄙不...</div>
   597→                            <div class="book-badges">
   598→                                <span class="book-badge category">其他</span>
   599→                                <span class="book-badge status">连载</span>
   600→                                <span class="book-badge words">139万字</span>
   601→                            </div>
   602→                        </div>
   603→                    </a>
   604→                    <a href="/novel/11450" title="战锤40k搜打撤，塔暗州" class="book-card card-373569">
   605→                        <div class="book-info info-373569">
   606→                            <div class="book-title">战锤40k搜打撤，塔暗州</div>
   607→                            <div class="book-author">作者：啊，生活</div>
   608→                            <div class="book-desc">关于战锤40k搜打撤，塔暗州： （战锤40k，搜打撤，摸大金，跑刀鼠鼠，狙击鼠鼠，屯屯鼠。）帝国行星防卫部队和叛军战斗过后，战场散落大量报备，拥有搜打撤系统的李秦武开始自己的刮地皮事业。战死士兵的激光...</div>
   609→                            <div class="book-badges">
   610→                                <span class="book-badge category">其他</span>
   611→                                <span class="book-badge status">连载</span>
   612→                                <span class="book-badge words">652万字</span>
   613→                            </div>
   614→                        </div>
   615→                    </a>
   616→                    <a href="/novel/23112" title="打工路上遇到的女人们" class="book-card card-373569">
   617→                        <div class="book-info info-373569">
   618→                            <div class="book-title">打工路上遇到的女人们</div>
   619→                            <div class="book-author">作者：笔端有风月</div>
   620→                            <div class="book-desc">（爱情，成长，日常，现实，非爽文）那一年，在嫂子的挤兑下，王良不得不考虑外出打工，却苦于没有门路。幸好遇见嫁到邻村的陈艳红要去南方探望丈夫，愿意带上王良。从此，王良踏上了南下打工的道路。在打工的路上，...</div>
   621→                            <div class="book-badges">
   622→                                <span class="book-badge category">都市</span>
   623→                                <span class="book-badge status">连载</span>
   624→                                <span class="book-badge words">579万字</span>
   625→                            </div>
   626→                        </div>
   627→                    </a>
   628→                </div>
   629→            </div>
   630→            <div class="detail-section ebook-more-ebooks section-373569">
   631→                <h3 class="section-title title-373569"><span class="iconfont icon-read"></span> 最新电子书</h3>
   632→                <ul class="chapter-list chapter-list--all list-373569">
   633→                    <li class="chapter-item"><a href="/dzs/CFAGuGmz9" title="重生之公主难为">重生之公主难为</a></li>
   634→                    <li class="chapter-item"><a href="/dzs/C5sODgA6n" title="重生之影后再临（重生 娱乐圈 虐渣男女 男主是处）">重生之影后再临（重生 娱乐圈 虐渣男女 男主是处）</a></li>
   635→                    <li class="chapter-item"><a href="/dzs/nE6reCEMEK" title="幻莲Ⅲ">幻莲Ⅲ</a></li>
   636→                    <li class="chapter-item"><a href="/dzs/nEhFOUxlEM" title="燕歌行Ⅲ">燕歌行Ⅲ</a></li>
   637→                    <li class="chapter-item"><a href="/dzs/CKJbtbnDB" title="重生后王妃咸鱼了_希昀">重生后王妃咸鱼了_希昀</a></li>
   638→                    <li class="chapter-item"><a href="/dzs/CtdqItTX4" title="嘴甜 作者：木甜">嘴甜 作者：木甜</a></li>
   639→                    <li class="chapter-item"><a href="/dzs/CybvdqsEk" title="重生归来，家里户口本死绝了 作者：浅浅淡淡">重生归来，家里户口本死绝了 作者：浅浅淡淡</a></li>
   640→                    <li class="chapter-item"><a href="/dzs/CO5Jh9UDh" title="昭昭明月（双重生）（怂怂的小包）">昭昭明月（双重生）（怂怂的小包）</a></li>
   641→                    <li class="chapter-item"><a href="/dzs/CvPybhSo6" title="这有一只天然呆_创">这有一只天然呆_创</a></li>
   642→                    <li class="chapter-item"><a href="/dzs/CAqL8fboA" title="重生之独宠贤后_麦香味">重生之独宠贤后_麦香味</a></li>
   643→                    <li class="chapter-item"><a href="/dzs/nEDwCNKLxd" title="站住！举起手来！">站住！举起手来！</a></li>
   644→                    <li class="chapter-item"><a href="/dzs/nEHBTlA1Dm" title="问情曲系列">问情曲系列</a></li>
   645→                    <li class="chapter-item"><a href="/dzs/Cjgtq4kok" title="赘婿大将军">赘婿大将军</a></li>
   646→                    <li class="chapter-item"><a href="/dzs/CM7WvyXX5" title="《在乙游里靠无敌攻略角色不过分吧》朱三三">《在乙游里靠无敌攻略角色不过分吧》朱三三</a></li>
   647→                    <li class="chapter-item"><a href="/dzs/nELtoi2oDi" title="惊悚乐园">惊悚乐园</a></li>
   648→                    <li class="chapter-item"><a href="/dzs/C0jXeCh67" title="昨夜无星辰--白小侃--全集">昨夜无星辰--白小侃--全集</a></li>
   649→                    <li class="chapter-item"><a href="/dzs/CBVYmaREe" title="重生之八风不动">重生之八风不动</a></li>
   650→                    <li class="chapter-item"><a href="/dzs/nEaYwJUaEJ" title="失魂">失魂</a></li>
   651→                    <li class="chapter-item"><a href="/dzs/nEQ9NjFuEN" title="沧海Ⅳ">沧海Ⅳ</a></li>
   652→                    <li class="chapter-item"><a href="/dzs/CrR8RW62X" title="赘婿最新">赘婿最新</a></li>
   653→                    <li class="chapter-item"><a href="/dzs/CfFIHuGEQ" title="子心 总裁的冰美人">子心 总裁的冰美人</a></li>
   654→                    <li class="chapter-item"><a href="/dzs/CTENSc8Ee" title="重生之神级兵王">重生之神级兵王</a></li>
   655→                    <li class="chapter-item"><a href="/dzs/nE9WBBoIEy" title="沧海Ⅲ">沧海Ⅲ</a></li>
   656→                    <li class="chapter-item"><a href="/dzs/nEkW8DHxo9" title="燕歌行Ⅳ">燕歌行Ⅳ</a></li>
   657→                </ul>
   658→            </div>
   659→        </div>
   660→    </div>
   661→        <div class="footers footer-373569">
   662→                <div class="container container-373569">
   663→                        <p class="sitemap">
   664→                                <a href="/sitemap/html/category" title="小说大全" target="_blank">小说</a>|<a href="/sitemap/html/news" title="相关小说大全" target="_blank">相关小说</a>|<a href="/sitemap/html/tag" title="标签大全" target="_blank">标签</a>|<a href="/sitemap/html/author" title="作者大全" target="_blank">作者</a>|<a href="/sitemap/html/ebook" title="电子书大全" target="_blank">电子书</a>|<a href="/sitemap/html/ebooknews" title="相关电子书大全" target="_blank">相关电子书</a>
   665→                        </p>
   666→                        <p class="copyright">本站小说由根据搜索引擎转码，只为让更多读者欣赏，不保存小说内及数据，仅作宣传展示。</p>
   667→                        <p class="copyright">Copyright &copy;2026黄金屋</p>
   668→                </div>
   669→        </div>
   670→<script src="/static/default/common.js?v=hIZ8PgznfXiz"></script>
   671→<script>var _hmt = _hmt || [];(function() {var hm = document.createElement("script");hm.src = "https://hm.baidu.com/hm.js?47c40e9a88e07982b878349d5412de68";var s = document.getElementsByTagName("script")[0]; s.parentNode.insertBefore(hm, s);})();</script>
   672→<!-- 百度自动收录 -->
   673→<script>(function(){var canonicalURL,curProtocol;var x=document.getElementsByTagName("link");if(x.length>0){for(i=0;i<x.length;i++){if(x[i].rel.toLowerCase()=='canonical'&&x[i].href){canonicalURL=x[i].href}}}if(!canonicalURL){curProtocol=window.location.protocol.split(':')[0]}else{curProtocol=canonicalURL.split(':')[0]}if(!canonicalURL)canonicalURL=window.location.href;!function(){var e=/([http|https]:\/\/[a-zA-Z0-9\_\.]+\.baidu\.com)/gi,r=canonicalURL,t=document.referrer;if(!e.test(r)){var n=(String(curProtocol).toLowerCase()==='https')?"https://sp0.baidu.com/9_Q4simg2RQJ8t7jm9iCKT-xh_/s.gif":"//api.share.baidu.com/s.gif";t?(n+="?r="+encodeURIComponent(document.referrer),r&&(n+="&l="+r)):r&&(n+="?l="+r);var i=new Image;i.src=n}}(window)})();var bp=document.createElement('script');var curProtocol=window.location.protocol.split(':')[0];if(curProtocol==='https'){bp.src='https://zz.bdstatic.com/linksubmit/push.js'}else{bp.src='http://push.zhanzhang.baidu.com/push.js'}var s=document.getElementsByTagName("script")[0];s.parentNode.insertBefore(bp,s);</script>
   674→</body>
   675→</html>
