     1→<!doctype html>
     2→<html lang="zh-Hant">
     3→<head>
     4→        <title>铅笔小说_最值得书友收藏的网络小说阅读网</title>
   616→              <a class="item" href="/book/1041/" title="从1983开始" target="_blank">
   617→                                <span class=" order">06</span>
   618→                                <span class="keyword">从1983开始</span>
   619→                          </a>
   620→
   621→              <a class="item" href="/book/6207/" title="第一序列" target="_blank">
   622→                                <span class=" order">07</span>
   623→                                <span class="keyword">第一序列</span>
   624→                          </a>
   625→
   626→              <a class="item" href="/book/2357/" title="财色无边" target="_blank">
   627→                                <span class=" order">08</span>
   628→                                <span class="keyword">财色无边</span>
   629→                          </a>
   630→
   631→              <a class="item" href="/book/2858/" title="养个女鬼当老婆" target="_blank">
   632→                                <span class=" order">09</span>
   633→                                <span class="keyword">养个女鬼当老婆</span>
   634→                          </a>
   635→
   636→              <a class="item" href="/book/5724/" title="别拿爱情说事儿" target="_blank">
   637→                                <span class=" order">10</span>
   638→                                <span class="keyword">别拿爱情说事儿</span>
   639→                          </a>
   640→
   641→                                        </div>
   642→                                        <div class="list-item">
   643→                                                <h5 class="item-title">
   644→                                                        <i class="icon-hot"></i>
   645→                                                        <span>纯爱唯美</span>
   646→                                                </h5>
   647→                                                
   648→              <a class="item" href="/book/1954/" title="麒麟" target="_blank">
   649→                                <span class="one order">01</span>
   650→                                <span class="keyword">麒麟</span>
   651→                          </a>
   652→
   653→              <a class="item" href="/book/4827/" title="年少成名" target="_blank">
   654→                                <span class="two order">02</span>
   655→                                <span class="keyword">年少成名</span>
   656→                          </a>
   657→
   658→              <a class="item" href="/book/410/" title="天官赐福" target="_blank">
   659→                                <span class="three order">03</span>
   660→                                <span class="keyword">天官赐福</span>
   661→                          </a>
   662→
   663→              <a class="item" href="/book/1135/" title="浮光" target="_blank">
   664→                                <span class=" order">04</span>
   665→                                <span class="keyword">浮光</span>
   666→                          </a>
   667→
   668→              <a class="item" href="/book/937/" title="撒野" target="_blank">
   669→                                <span class=" order">05</span>
   670→                                <span class="keyword">撒野</span>
   671→                          </a>
   672→
   673→              <a class="item" href="/book/4825/" title="早点睡觉" target="_blank">
   674→                                <span class=" order">06</span>
   675→                                <span class="keyword">早点睡觉</span>
   676→                          </a>
   677→
   678→              <a class="item" href="/book/954/" title="镇魂" target="_blank">
   679→                                <span class=" order">07</span>
   680→                                <span class="keyword">镇魂</span>
   681→                          </a>
   682→
   683→              <a class="item" href="/book/960/" title="上瘾" target="_blank">
   684→                                <span class=" order">08</span>
   685→                                <span class="keyword">上瘾</span>
   686→                          </a>
   687→
   688→              <a class="item" href="/book/4826/" title="两个皇帝怎么谈恋爱" target="_blank">
   689→                                <span class=" order">09</span>
   690→                                <span class="keyword">两个皇帝怎么谈恋爱</span>
   691→                          </a>
   692→
   693→              <a class="item" href="/book/1331/" title="低劣真心" target="_blank">
   694→                                <span class=" order">10</span>
   695→                                <span class="keyword">低劣真心</span>
   696→                          </a>
   697→
   698→                                        </div>
   699→                                        <div class="list-item">
   700→                                                <h5 class="item-title">
   701→                                                        <i class="icon-hot"></i>
   702→                                                        <span>穿越转生</span>
   703→                                                </h5>
   704→                                                
   705→              <a class="item" href="/book/4265/" title="极品家丁" target="_blank">
   706→                                <span class="one order">01</span>
   707→                                <span class="keyword">极品家丁</span>
   708→                          </a>
   709→
   710→              <a class="item" href="/book/3027/" title="兰香缘" target="_blank">
   711→                                <span class="two order">02</span>
   712→                                <span class="keyword">兰香缘</span>
   713→                          </a>
   714→
   715→              <a class="item" href="/book/2427/" title="国医高手" target="_blank">
   716→                                <span class="three order">03</span>
   717→                                <span class="keyword">国医高手</span>
   718→                          </a>
   719→
   720→              <a class="item" href="/book/11208/" title="富贵逼人" target="_blank">
   721→                                <span class=" order">04</span>
   722→                                <span class="keyword">富贵逼人</span>
   723→                          </a>
   724→
   725→              <a class="item" href="/book/3218/" title="桃源农家日常" target="_blank">
   726→                                <span class=" order">05</span>
   727→                                <span class="keyword">桃源农家日常</span>
   728→                          </a>
   729→
   730→              <a class="item" href="/book/4828/" title="富二代被迫从头再来[种田]" target="_blank">
   731→                                <span class=" order">06</span>
   732→                                <span class="keyword">富二代被迫从头再来[种田]</span>
   733→                          </a>
   734→
   735→              <a class="item" href="/book/190/" title="咸鱼一家的穿书生活" target="_blank">
   736→                                <span class=" order">07</span>
   737→                                <span class="keyword">咸鱼一家的穿书生活</span>
   738→                          </a>
   739→
   740→              <a class="item" href="/book/2287/" title="都重生了谁谈恋爱啊" target="_blank">
   741→                                <span class=" order">08</span>
   742→                                <span class="keyword">都重生了谁谈恋爱啊</span>
   743→                          </a>
   744→
   745→              <a class="item" href="/book/211/" title="红楼之挽天倾" target="_blank">
   746→                                <span class=" order">09</span>
   747→                                <span class="keyword">红楼之挽天倾</span>
   748→                          </a>
   749→
   750→              <a class="item" href="/book/67/" title="重生年代俏佳媳有空间" target="_blank">
   751→                                <span class=" order">10</span>
   752→                                <span class="keyword">重生年代俏佳媳有空间</span>
   753→                          </a>
   754→
   755→                                        </div>
   756→                                        <div class="list-item">
   757→                                                <h5 class="item-title">
   758→                                                        <i class="icon-hot"></i>
   759→                                                        <span>青春校园</span>
   760→                                                </h5>
   761→                                                
   762→              <a class="item" href="/book/3394/" title="国民校草是女生" target="_blank">
   763→                                <span class="one order">01</span>
   764→                                <span class="keyword">国民校草是女生</span>
   765→                          </a>
   766→
   767→              <a class="item" href="/book/4856/" title="季听日记" target="_blank">
   768→                                <span class="two order">02</span>
   769→                                <span class="keyword">季听日记</span>
   770→                          </a>
   771→
   772→              <a class="item" href="/book/570/" title="绝顶牛人" target="_blank">
   773→                                <span class="three order">03</span>
   774→                                <span class="keyword">绝顶牛人</span>
   775→                          </a>
   776→
   777→              <a class="item" href="/book/1067/" title="我见银河" target="_blank">
   778→                                <span class=" order">04</span>
   779→                                <span class="keyword">我见银河</span>
   780→                          </a>
   781→
   782→              <a class="item" href="/book/2197/" title="我只想自力更生" target="_blank">
   783→                                <span class=" order">05</span>
   784→                                <span class="keyword">我只想自力更生</span>
   785→                          </a>
   786→
   787→              <a class="item" href="/book/1080/" title="他的小仙女" target="_blank">
   788→                                <span class=" order">06</span>
   789→                                <span class="keyword">他的小仙女</span>
   790→                          </a>
   791→
   792→              <a class="item" href="/book/373/" title="恋爱要在模拟后" target="_blank">
   793→                                <span class=" order">07</span>
   794→                                <span class="keyword">恋爱要在模拟后</span>
   795→                          </a>
   796→
   797→              <a class="item" href="/book/961/" title="有生之年" target="_blank">
   798→                                <span class=" order">08</span>
   799→                                <span class="keyword">有生之年</span>
   800→                          </a>
   801→
   802→              <a class="item" href="/book/2084/" title="你是我的怦然心动" target="_blank">
   803→                                <span class=" order">09</span>
   804→                                <span class="keyword">你是我的怦然心动</span>
   805→                          </a>
   806→
   807→              <a class="item" href="/book/2112/" title="你是我学生又怎样" target="_blank">
   808→                                <span class=" order">10</span>
   809→                                <span class="keyword">你是我学生又怎样</span>
   810→                          </a>
   811→
   812→                                        </div>
   813→                                        <div class="list-item">
   814→                                                <h5 class="item-title">
   815→                                                        <i class="icon-hot"></i>
   816→                                                        <span>玄幻魔法</span>
   817→                                                </h5>
   818→                                                
   819→              <a class="item" href="/book/12138/" title="蛊真人" target="_blank">
   820→                                <span class="one order">01</span>
   821→                                <span class="keyword">蛊真人</span>
   822→                          </a>
   823→
   824→              <a class="item" href="/book/52/" title="斗破苍穹" target="_blank">
   825→                                <span class="two order">02</span>
   826→                                <span class="keyword">斗破苍穹</span>
   827→                          </a>
   828→
   829→              <a class="item" href="/book/910/" title="牧神记" target="_blank">
   830→                                <span class="three order">03</span>
   831→                                <span class="keyword">牧神记</span>
   832→                          </a>
   833→
   834→              <a class="item" href="/book/12201/" title="神农道君" target="_blank">
   835→                                <span class=" order">04</span>
   836→                                <span class="keyword">神农道君</span>
   837→                          </a>
   838→
   839→              <a class="item" href="/book/5421/" title="魔道祖师" target="_blank">
   840→                                <span class=" order">05</span>
   841→                                <span class="keyword">魔道祖师</span>
   842→                          </a>
   843→
   844→              <a class="item" href="/book/7951/" title="我只想安静地打游戏" target="_blank">
   845→                                <span class=" order">06</span>
   846→                                <span class="keyword">我只想安静地打游戏</span>
   847→                          </a>
   848→
   849→              <a class="item" href="/book/261/" title="道诡异仙" target="_blank">
   850→                                <span class=" order">07</span>
   851→                                <span class="keyword">道诡异仙</span>
   852→                          </a>
   853→
   854→              <a class="item" href="/book/6907/" title="诡秘地海" target="_blank">
   855→                                <span class=" order">08</span>
   856→                                <span class="keyword">诡秘地海</span>
   857→                          </a>
   858→
   859→              <a class="item" href="/book/6646/" title="沧元图" target="_blank">
   860→                                <span class=" order">09</span>
   861→                                <span class="keyword">沧元图</span>
   862→                          </a>
   863→
   864→              <a class="item" href="/book/3831/" title="择天记" target="_blank">
   865→                                <span class=" order">10</span>
   866→                                <span class="keyword">择天记</span>
   867→                          </a>
   868→
   869→                                        </div>
   870→                                        <div class="list-item">
   871→                                                <h5 class="item-title">
   872→                                                        <i class="icon-hot"></i>
   873→                                                        <span>修真武侠</span>
   874→                                                </h5>
   875→                                                
   876→              <a class="item" href="/book/8408/" title="一不小心成了白月光" target="_blank">
   877→                                <span class="one order">01</span>
   878→                                <span class="keyword">一不小心成了白月光</span>
   879→                          </a>
   880→
   881→              <a class="item" href="/book/4262/" title="凡人修仙传" target="_blank">
   882→                                <span class="two order">02</span>
   883→                                <span class="keyword">凡人修仙传</span>
   884→                          </a>
   885→
   886→              <a class="item" href="/book/3962/" title="阵问长生" target="_blank">
   887→                                <span class="three order">03</span>
   888→                                <span class="keyword">阵问长生</span>
   889→                          </a>
   890→
   891→              <a class="item" href="/book/5902/" title="凡人修仙之仙界篇" target="_blank">
   892→                                <span class=" order">04</span>
   893→                                <span class="keyword">凡人修仙之仙界篇</span>
   894→                          </a>
   895→
   896→              <a class="item" href="/book/9067/" title="从赘婿开始建立长生家族" target="_blank">
   897→                                <span class=" order">05</span>
   898→                                <span class="keyword">从赘婿开始建立长生家族</span>
   899→                          </a>
   900→
   901→              <a class="item" href="/book/1545/" title="一念永恒" target="_blank">
   902→                                <span class=" order">06</span>
   903→                                <span class="keyword">一念永恒</span>
   904→                          </a>
   905→
   906→              <a class="item" href="/book/1230/" title="洪主" target="_blank">
   907→                                <span class=" order">07</span>
   908→                                <span class="keyword">洪主</span>
   909→                          </a>
   910→
   911→              <a class="item" href="/book/184/" title="光阴之外" target="_blank">
   912→                                <span class=" order">08</span>
   913→                                <span class="keyword">光阴之外</span>
   914→                          </a>
   915→
   916→              <a class="item" href="/book/4618/" title="幽冥仙途" target="_blank">
   917→                                <span class=" order">09</span>
   918→                                <span class="keyword">幽冥仙途</span>
   919→                          </a>
   920→
   921→              <a class="item" href="/book/3708/" title="择日飞升" target="_blank">
   922→                                <span class=" order">10</span>
   923→                                <span class="keyword">择日飞升</span>
   924→                          </a>
   925→
   926→                                        </div>
   927→                                        <div class="list-item">
   928→                                                <h5 class="item-title">
   929→                                                        <i class="icon-hot"></i>
   930→                                                        <span>历史军事</span>
   931→                                                </h5>
   932→                                                
   933→              <a class="item" href="/book/4178/" title="三国之召唤猛将" target="_blank">
   934→                                <span class="one order">01</span>
   935→                                <span class="keyword">三国之召唤猛将</span>
   936→                          </a>
   937→
   938→              <a class="item" href="/book/5015/" title="特战先驱" target="_blank">
   939→                                <span class="two order">02</span>
   940→                                <span class="keyword">特战先驱</span>
   941→                          </a>
   942→
   943→              <a class="item" href="/book/5478/" title="秦吏" target="_blank">
   944→                                <span class="three order">03</span>
   945→                                <span class="keyword">秦吏</span>
   946→                          </a>
   947→
   948→              <a class="item" href="/book/5576/" title="覆汉" target="_blank">
   949→                                <span class=" order">04</span>
   950→                                <span class="keyword">覆汉</span>
   951→                          </a>
   952→
   953→              <a class="item" href="/book/5929/" title="大宋第一状元郎" target="_blank">
   954→                                <span class=" order">05</span>
   955→                                <span class="keyword">大宋第一状元郎</span>
   956→                          </a>
   957→
   958→              <a class="item" href="/book/2959/" title="重生之大科学家" target="_blank">
   959→                                <span class=" order">06</span>
   960→                                <span class="keyword">重生之大科学家</span>
   961→                          </a>
   962→
   963→              <a class="item" href="/book/1383/" title="钢铁皇朝" target="_blank">
   964→                                <span class=" order">07</span>
   965→                                <span class="keyword">钢铁皇朝</span>
   966→                          </a>
   967→
   968→              <a class="item" href="/book/2646/" title="赘婿" target="_blank">
   969→                                <span class=" order">08</span>
   970→                                <span class="keyword">赘婿</span>
   971→                          </a>
   972→
   973→              <a class="item" href="/book/2716/" title="我的东北军" target="_blank">
   974→                                <span class=" order">09</span>
   975→                                <span class="keyword">我的东北军</span>
   976→                          </a>
   977→
   978→              <a class="item" href="/book/100/" title="大官人" target="_blank">
   979→                                <span class=" order">10</span>
   980→                                <span class="keyword">大官人</span>
   981→                          </a>
   982→
   983→                                        </div>
   984→                                        <div class="list-item">
   985→                                                <h5 class="item-title">
   986→                                                        <i class="icon-hot"></i>
   987→                                                        <span>游戏竞技</span>
   988→                                                </h5>
   989→                                                
   990→              <a class="item" href="/book/5392/" title="密室困游鱼" target="_blank">
   991→                                <span class="one order">01</span>
   992→                                <span class="keyword">密室困游鱼</span>
   993→                          </a>
   994→
   995→              <a class="item" href="/book/10317/" title="伊塔之柱" target="_blank">
   996→                                <span class="two order">02</span>
   997→                                <span class="keyword">伊塔之柱</span>
   998→                          </a>
   999→
  1000→              <a class="item" href="/book/530/" title="流氓高手II" target="_blank">
  1001→                                <span class="three order">03</span>
  1002→                                <span class="keyword">流氓高手II</span>
  1003→                          </a>
  1004→
  1005→              <a class="item" href="/book/2068/" title="熊学派的阿斯塔特" target="_blank">
  1006→                                <span class=" order">04</span>
  1007→                                <span class="keyword">熊学派的阿斯塔特</span>
  1008→                          </a>
  1009→
  1010→              <a class="item" href="/book/10414/" title="第一玩家" target="_blank">
  1011→                                <span class=" order">05</span>
  1012→                                <span class="keyword">第一玩家</span>
  1013→                          </a>
  1014→
  1015→              <a class="item" href="/book/10412/" title="这个外援强到离谱" target="_blank">
  1016→                                <span class=" order">06</span>
  1017→                                <span class="keyword">这个外援强到离谱</span>
  1018→                          </a>
  1019→
  1020→              <a class="item" href="/book/379/" title="一发入魂的深渊领主" target="_blank">
  1021→                                <span class=" order">07</span>
  1022→                                <span class="keyword">一发入魂的深渊领主</span>
  1023→                          </a>
  1024→
  1025→              <a class="item" href="/book/1863/" title="逍遥梦路" target="_blank">
  1026→                                <span class=" order">08</span>
  1027→                                <span class="keyword">逍遥梦路</span>
  1028→                          </a>
  1029→
  1030→              <a class="item" href="/book/2680/" title="网游之野蛮之王" target="_blank">
  1031→                                <span class=" order">09</span>
  1032→                                <span class="keyword">网游之野蛮之王</span>
  1033→                          </a>
  1034→
  1035→              <a class="item" href="/book/12285/" title="死灵法师" target="_blank">
  1036→                                <span class=" order">10</span>
  1037→                                <span class="keyword">死灵法师</span>
  1038→                          </a>
  1039→
  1040→                                        </div>
  1041→                                        <div class="list-item">
  1042→                                                <h5 class="item-title">
  1043→                                                        <i class="icon-hot"></i>
  1044→                                                        <span>科幻空间</span>
  1045→                                                </h5>
  1046→                                                
  1047→              <a class="item" href="/book/8942/" title="黄泉逆行" target="_blank">
  1048→                                <span class="one order">01</span>
  1049→                                <span class="keyword">黄泉逆行</span>
  1050→                          </a>
  1051→
  1052→              <a class="item" href="/book/5002/" title="末世之黑暗召唤师" target="_blank">
  1053→                                <span class="two order">02</span>
  1054→                                <span class="keyword">末世之黑暗召唤师</span>
  1055→                          </a>
  1056→
  1057→              <a class="item" href="/book/4839/" title="一觉醒来成了神二代" target="_blank">
  1058→                                <span class="three order">03</span>
  1059→                                <span class="keyword">一觉醒来成了神二代</span>
  1060→                          </a>
  1061→
  1062→              <a class="item" href="/book/893/" title="人族训练场" target="_blank">
  1063→                                <span class=" order">04</span>
  1064→                                <span class="keyword">人族训练场</span>
  1065→                          </a>
  1066→
  1067→              <a class="item" href="/book/1392/" title="幻想降临现实" target="_blank">
  1068→                                <span class=" order">05</span>
  1069→                                <span class="keyword">幻想降临现实</span>
  1070→                          </a>
  1071→
  1072→              <a class="item" href="/book/11793/" title="从机械师开始无限转职" target="_blank">
  1073→                                <span class=" order">06</span>
  1074→                                <span class="keyword">从机械师开始无限转职</span>
  1075→                          </a>
  1076→
  1077→              <a class="item" href="/book/3360/" title="无限装殖" target="_blank">
  1078→                                <span class=" order">07</span>
  1079→                                <span class="keyword">无限装殖</span>
  1080→                          </a>
  1081→
  1082→              <a class="item" href="/book/1513/" title="直死无限" target="_blank">
  1083→                                <span class=" order">08</span>
  1084→                                <span class="keyword">直死无限</span>
  1085→                          </a>
  1086→
  1087→              <a class="item" href="/book/139/" title="灵境行者" target="_blank">
  1088→                                <span class=" order">09</span>
  1089→                                <span class="keyword">灵境行者</span>
  1090→                          </a>
  1091→
  1092→              <a class="item" href="/book/5125/" title="小兵传奇" target="_blank">
  1093→                                <span class=" order">10</span>
  1094→                                <span class="keyword">小兵传奇</span>
  1095→                          </a>
  1096→
  1097→                                        </div>
  1098→                                        <div class="list-item">
  1099→                                                <h5 class="item-title">
  1100→                                                        <i class="icon-hot"></i>
  1101→                                                        <span>悬疑惊悚</span>
  1102→                                                </h5>
  1103→                                                
  1104→              <a class="item" href="/book/7468/" title="宜昌鬼事" target="_blank">
  1105→                                <span class="one order">01</span>
  1106→                                <span class="keyword">宜昌鬼事</span>
  1107→                          </a>
  1108→
  1109→              <a class="item" href="/book/6333/" title="我有一座冒险屋" target="_blank">
  1110→                                <span class="two order">02</span>
  1111→                                <span class="keyword">我有一座冒险屋</span>
  1112→                          </a>
  1113→
  1114→              <a class="item" href="/book/1888/" title="极乐小尸妹" target="_blank">
  1115→                                <span class="three order">03</span>
  1116→                                <span class="keyword">极乐小尸妹</span>
  1117→                          </a>
  1118→
  1119→              <a class="item" href="/book/912/" title="深夜书屋" target="_blank">
  1120→                                <span class=" order">04</span>
  1121→                                <span class="keyword">深夜书屋</span>
  1122→                          </a>
  1123→
  1124→              <a class="item" href="/book/5915/" title="三线轮回" target="_blank">
  1125→                                <span class=" order">05</span>
  1126→                                <span class="keyword">三线轮回</span>
  1127→                          </a>
  1128→
  1129→              <a class="item" href="/book/12157/" title="画怖" target="_blank">
  1130→                                <span class=" order">06</span>
  1131→                                <span class="keyword">画怖</span>
  1132→                          </a>
  1133→
  1134→              <a class="item" href="/book/11732/" title="诡异直播：我能无限推演" target="_blank">
  1135→                                <span class=" order">07</span>
  1136→                                <span class="keyword">诡异直播：我能无限推演</span>
  1137→                          </a>
  1138→
  1139→              <a class="item" href="/book/10241/" title="破案：开局融合警犬嗅觉基因" target="_blank">
  1140→                                <span class=" order">08</span>
  1141→                                <span class="keyword">破案：开局融合警犬嗅觉基因</span>
  1142→                          </a>
  1143→
  1144→              <a class="item" href="/book/3329/" title="黄河捞尸人" target="_blank">
  1145→                                <span class=" order">09</span>
  1146→                                <span class="keyword">黄河捞尸人</span>
  1147→                          </a>
  1148→
  1149→              <a class="item" href="/book/1639/" title="青囊尸衣" target="_blank">
  1150→                                <span class=" order">10</span>
  1151→                                <span class="keyword">青囊尸衣</span>
  1152→                          </a>
  1153→
  1154→                                        </div>
  1155→                                        <div class="list-item">
  1156→                                                <h5 class="item-title">
  1157→                                                        <i class="icon-hot"></i>
  1158→                                                        <span>同人小说</span>
  1159→                                                </h5>
  1160→                                                
  1161→              <a class="item" href="/book/11770/" title="龙族：重启人生" target="_blank">
  1162→                                <span class="one order">01</span>
  1163→                                <span class="keyword">龙族：重启人生</span>
  1164→                          </a>
  1165→
  1166→              <a class="item" href="/book/1426/" title="我在火影成立夸夸教" target="_blank">
  1167→                                <span class="two order">02</span>
  1168→                                <span class="keyword">我在火影成立夸夸教</span>
  1169→                          </a>
  1170→
  1171→              <a class="item" href="/book/10172/" title="柯南之我不是蛇精病" target="_blank">
  1172→                                <span class="three order">03</span>
  1173→                                <span class="keyword">柯南之我不是蛇精病</span>
  1174→                          </a>
  1175→
  1176→              <a class="item" href="/book/3705/" title="斗罗：我的写轮眼不太正经" target="_blank">
  1177→                                <span class=" order">04</span>
  1178→                                <span class="keyword">斗罗：我的写轮眼不太正经</span>
  1179→                          </a>
  1180→
  1181→              <a class="item" href="/book/1889/" title="魔法与万象卡牌系统" target="_blank">
  1182→                                <span class=" order">05</span>
  1183→                                <span class="keyword">魔法与万象卡牌系统</span>
  1184→                          </a>
  1185→
  1186→              <a class="item" href="/book/2064/" title="只想偷懒的我被迫成了火影" target="_blank">
  1187→                                <span class=" order">06</span>
  1188→                                <span class="keyword">只想偷懒的我被迫成了火影</span>
  1189→                          </a>
  1190→
  1191→              <a class="item" href="/book/281/" title="柯南里的捡尸人" target="_blank">
  1192→                                <span class=" order">07</span>
  1193→                                <span class="keyword">柯南里的捡尸人</span>
  1194→                          </a>
  1195→
  1196→              <a class="item" href="/book/11894/" title="人在火影，可不敢当木叶忠臣！" target="_blank">
  1197→                                <span class=" order">08</span>
  1198→                                <span class="keyword">人在火影，可不敢当木叶忠臣！</span>
  1199→                          </a>
  1200→
  1201→              <a class="item" href="/book/3092/" title="神雕群芳谱" target="_blank">
  1202→                                <span class=" order">09</span>
  1203→                                <span class="keyword">神雕群芳谱</span>
  1204→                          </a>
  1205→
  1206→              <a class="item" href="/book/567/" title="海贼王之母巢果实" target="_blank">
  1207→                                <span class=" order">10</span>
  1208→                                <span class="keyword">海贼王之母巢果实</span>
  1209→                          </a>
  1210→
  1211→                                        </div>
  1212→                                </div>
  1213→                        </div>
  1214→                </div>
  1215→        </main>
  1216→        <div id="friendlink" class="wrapper hidden-xs">
  1217→                <div class="content">
  1218→                        <h2>友情链接：</h2>
  1219→                </div>
  1220→        </div>
  1221→        <footer id="footer" class="wrapper pd60">
  1222→                <p class="sitemap">
  1223→                <img src="/mxstatic/picture/logo.png" height="10">
  1224→                <a target="_blank" href="/rss.xml">RSS</a>
  1225→                <span class="space-line-bold"></span>
  1226→                <a target="_blank" href="/rss/google.xml">Google</a>
  1227→                <span class="space-line-bold"></span>
  1228→                <a target="_blank" href="/rss/bing.xml">Bing</a>
  1229→                </p>
  1230→                <p>铅笔小说</p>
  1231→        </footer>
  1232→        <div class="fixed_right_bar">
  1233→          <div class="dbicon" id="clothes" onclick="clothesChange();">
  1234→                <i class="iconfont icon-rijianmoshi"></i>
  1235→                <i class="iconfont icon-a-yejian2"></i>
  1236→          </div>
  1237→        </div>
  1238→        <script type="text/javascript">$("#clothes").on('click',
  1239→          function() {
  1240→                $(this).children(".iconfont").toggleClass("icon-rijianmoshi");
  1241→                $(this).children(".iconfont").toggleClass("icon-a-yejian2")
  1242→          });</script>
  1243→        <div class="shortcuts-mobile-overlay"></div>
  1244→        <script src="/mxstatic/js/mxui.js"></script>
  1245→<script type="text/javascript">
  1246→    (function(c,l,a,r,i,t,y){
  1247→        c[a]=c[a]||function(){(c[a].q=c[a].q||[]).push(arguments)};
  1248→        t=l.createElement(r);t.async=1;t.src="https://www.clarity.ms/tag/"+i;
  1249→        y=l.getElementsByTagName(r)[0];y.parentNode.insertBefore(t,y);
  1250→    })(window, document, "clarity", "script", "nqt2ajlu3n");
  1251→</script>
  1252→</body>
  1253→</html>
  1254→
